,tweet_body,tweet_time,has_train
257,"Sun, Jul 30, 2023 @ 1:09 PM 
Southbound Train At College and Cherry
Estimated Arrivals:

Mountain: 1:11 PM | Mulberry: 1:14 PM
Laurel: 1:16 PM | Prospect: 1:18 PM
Drake: 1:20 PM | Horsetooth: 1:22 PM
Harmony: 1:24 PM https://t.co/NKovcpdCRo",Wed Jul 19 22:57:17 +0000 2017,1
258,https://t.co/IDmjF782t5,Mon Jul 31 00:57:01 +0000 2023,0
259,"Sun, Jul 30, 2023 @ 11:15 AM 
Southbound Train Between Harmony and Trilby
Estimated Arrivals:

Trilby: 11:16 AM | W 57th St: 11:26 AM
W 29th St: 11:31 AM | W 1st St: 11:40 AM

LIVE FEED: https://t.co/HCl5FXYqk9 https://t.co/k5XfuydcFp",Wed Jul 19 22:57:17 +0000 2017,1
260,https://t.co/ev65uI9tCx,Mon Jul 31 00:57:02 +0000 2023,0
261,"One of the most highly anticipated tours of 2023, 2 tickets in the lower bowl the Sheeran concert is part of an amazing 3-night getaway at the beautiful Westgate Las Vegas Resort &amp; Casino where you’ll enjoy Signature Room accommodations. S
https://t.co/j1aSW4dUIQ https://t.co/WnSIIg0Msz",Wed Jul 19 22:57:17 +0000 2017,0
262,"Sun, Jul 30, 2023 @ 10:58 AM 
Southbound Train At College and Cherry
Estimated Arrivals:

Mountain: 11:00 AM | Mulberry: 11:03 AM
Laurel: 11:05 AM | Prospect: 11:07 AM
Drake: 11:09 AM | Horsetooth: 11:11 AM
Harmony: 11:13 AM https://t.co/hcwuxzTLeO",Mon Jul 31 00:41:53 +0000 2023,1
263,https://t.co/9u9fwbIZmZ,Wed Jul 19 22:57:17 +0000 2017,0
264,"Sun, Jul 30, 2023 @ 10:58 AM 
Southbound Train At College and Cherry
Estimated Arrivals:

Mountain: 11:00 AM | Mulberry: 11:03 AM
Laurel: 11:05 AM | Prospect: 11:07 AM
Drake: 11:09 AM | Horsetooth: 11:11 AM
Harmony: 11:13 AM https://t.co/hcwuxzTLeO",Wed Jul 19 22:57:17 +0000 2017,1
265,"Sun, Jul 30, 2023 @ 8:17 AM 
Northbound Train At College and Cherry St
Estimated Arrivals:

Linden - 8:18 AM
Lemay - 8:20 AM https://t.co/hGkQSxCc3y",Sun Jul 30 16:58:41 +0000 2023,1
266,https://t.co/HR99vM7JtK,Wed Jul 19 22:57:17 +0000 2017,0
267,"It’s official! The doors have opened to our CCI Book pre-order launch… And from now through August 21, you can secure your copy at a special discounted rate. Take advantage of this limited-timing pricing and we’ll ship you your copy on August 25!",Sun Jul 30 14:17:24 +0000 2023,0
268,"Sun, Jul 30, 2023 @ 8:00 AM 
Northbound Train Between Harmony and Trilby
Estimated Arrivals:

Harmony - 8:02 AM | Horsetooth - 8:05 AM
Drake - 8:08 AM | Prospect - 8:11 AM
Mulberry - 8:14 AM | College - 8:18 AM
N Lemay - 8:21 AM

LIVE FEED: https://t.co/HCl5FXYqk9 https://t.co/CmmOpCvxcg",Wed Jul 19 22:57:17 +0000 2017,1
269,https://t.co/CebbAkBd1Z,Sun Jul 30 14:17:26 +0000 2023,0
270,"Sat, Jul 29, 2023 @ 8:21 PM 
Southbound Train Between Harmony and Trilby
Estimated Arrivals:

Trilby: 8:22 PM | W 57th St: 8:32 PM
W 29th St: 8:37 PM | W 1st St: 8:46 PM

LIVE FEED: https://t.co/HCl5FXYqk9 https://t.co/6FJs6zsXgS",Tue Aug 12 18:15:13 +0000 2008,1
271,https://t.co/Wb9VHCRGXQ,Wed Aug 16 17:27:26 +0000 2023,0
272,"Sat, Jul 29, 2023 @ 8:06 PM 
Southbound Train At College and Cherry
Estimated Arrivals:

Mountain: 8:08 PM | Mulberry: 8:11 PM
Laurel: 8:13 PM | Prospect: 8:15 PM
Drake: 8:17 PM | Horsetooth: 8:19 PM
Harmony: 8:21 PM https://t.co/CZ0eN3XL7D",Tue Aug 12 18:15:13 +0000 2008,1
273,https://t.co/rK3mfniOLZ,Wed Jul 19 22:57:17 +0000 2017,0
274,"Sat, Jul 29, 2023 @ 7:17 PM 
Northbound Train At College and Cherry St
Estimated Arrivals:

Linden - 7:18 PM
Lemay - 7:20 PM https://t.co/v77HhLSAgH",Sun Jul 30 14:00:53 +0000 2023,1
275,https://t.co/Tq6J2B5UZ6,Wed Jul 19 22:57:17 +0000 2017,0
276,"Seeing any new doctor can be intimidating, but we’re here to help! Your first neurology appointment is an exciting step forward in navigating life with tardive dyskinesia (TD). We’ve compiled a list of tips on how to prepare while taking care of yourself.",Sun Jul 30 14:00:54 +0000 2023,0
277,"Sat, Jul 29, 2023 @ 7:02 PM 
Northbound Train Between Harmony and Trilby
Estimated Arrivals:

Harmony - 7:04 PM | Horsetooth - 7:07 PM
Drake - 7:10 PM | Prospect - 7:13 PM
Mulberry - 7:16 PM | College - 7:20 PM
N Lemay - 7:23 PM

LIVE FEED: https://t.co/HCl5FXYqk9 https://t.co/ueiaUnk8dG",Wed Jul 19 22:57:17 +0000 2017,1
278,https://t.co/g3nVqDayos,Sun Jul 30 02:21:08 +0000 2023,0
279,"Sat, Jul 29, 2023 @ 1:22 AM 
Northbound Train Between Harmony and Trilby
Estimated Arrivals:

Harmony - 1:24 AM | Horsetooth - 1:27 AM
Drake - 1:30 AM | Prospect - 1:33 AM
Mulberry - 1:36 AM | College - 1:40 AM
N Lemay - 1:43 AM

LIVE FEED: https://t.co/HCl5FXYqk9 https://t.co/ROSm3vUZ7b",Wed Jul 19 22:57:17 +0000 2017,1
280,https://t.co/n5MBqRyYlv,Sun Jul 30 02:21:09 +0000 2023,0
281,"Fri, Jul 28, 2023 @ 5:51 PM 
Southbound Train Between Harmony and Trilby
Estimated Arrivals:

Trilby: 5:52 PM | W 57th St: 6:02 PM
W 29th St: 6:07 PM | W 1st St: 6:16 PM

LIVE FEED: https://t.co/HCl5FXYqk9 https://t.co/qDwkqlpa2i",Wed Jul 19 22:57:17 +0000 2017,1
282,https://t.co/oF0uHrOunw,Sun Jul 30 02:06:48 +0000 2023,0
283,"Fri, Jul 28, 2023 @ 5:36 PM 
Southbound Train At College and Cherry
Estimated Arrivals:

Mountain: 5:38 PM | Mulberry: 5:41 PM
Laurel: 5:43 PM | Prospect: 5:45 PM
Drake: 5:47 PM | Horsetooth: 5:49 PM
Harmony: 5:51 PM https://t.co/qZH9Q6Ahjd",Wed Jul 19 22:57:17 +0000 2017,1
284,https://t.co/8mSNx4eijQ,Sun Jul 30 02:06:58 +0000 2023,0
285,"We make exceptional custom military challenge coins for our brave men and women serving our country. Let us design your next challenge coin. Call [phone]. 

🏆 Designed to Last a Lifetime
✅ Lowest Price Guarantee
⚡ Fast &amp; Free Shipping",Wed Jul 19 22:57:17 +0000 2017,0
286,"Fri, Jul 28, 2023 @ 3:15 AM 
Northbound Train Between Harmony and Trilby
Estimated Arrivals:

Harmony - 3:17 AM | Horsetooth - 3:20 AM
Drake - 3:23 AM | Prospect - 3:26 AM
Mulberry - 3:29 AM | College - 3:33 AM
N Lemay - 3:36 AM

LIVE FEED: https://t.co/HCl5FXYqk9 https://t.co/Wm582Kfit1",Sun Jul 30 01:17:24 +0000 2023,1
287,https://t.co/CcUdcYdxtk,Wed Jul 19 22:57:17 +0000 2017,0
288,"Fri, Jul 28, 2023 @ 3:15 AM 
Northbound Train Between Harmony and Trilby
Estimated Arrivals:

Harmony - 3:17 AM | Horsetooth - 3:20 AM
Drake - 3:23 AM | Prospect - 3:26 AM
Mulberry - 3:29 AM | College - 3:33 AM
N Lemay - 3:36 AM

LIVE FEED: https://t.co/HCl5FXYqk9 https://t.co/Wm582Kfit1",Wed Jul 19 22:57:17 +0000 2017,1
289,"Thu, Jul 27, 2023 @ 11:15 PM 
Northbound Train At College and Cherry St
Estimated Arrivals:

Linden - 11:16 PM
Lemay - 11:18 PM https://t.co/eRVzJIVFxb",Fri Jul 28 09:15:11 +0000 2023,1
290,https://t.co/EKuSRcp73Q,Wed Jul 19 22:57:17 +0000 2017,0
291,🚀🚀We all feel so blessed to have you as part of our family.🚀🚀🚀,Fri Jul 28 05:16:01 +0000 2023,0
292,"Thu, Jul 27, 2023 @ 11:01 PM 
Northbound Train Between Harmony and Trilby
Estimated Arrivals:

Harmony - 11:03 PM | Horsetooth - 11:06 PM
Drake - 11:09 PM | Prospect - 11:12 PM
Mulberry - 11:15 PM | College - 11:19 PM
N Lemay - 11:22 PM

LIVE FEED: https://t.co/HCl5FXYqk9 https://t.co/Gvn2XkG3Uh",Wed Jul 19 22:57:17 +0000 2017,1
293,https://t.co/qmxEvaeuvM,Fri Jul 28 05:16:03 +0000 2023,0
294,"Thu, Jul 27, 2023 @ 9:38 PM 
Northbound Train At College and Cherry St
Estimated Arrivals:

Linden - 9:39 PM
Lemay - 9:41 PM https://t.co/EK9OqHfcsZ",Fri Nov 08 16:20:41 +0000 2013,1
295,https://t.co/YbvQmtmgeB,Sat Aug 19 19:54:29 +0000 2023,0
296,"Thu, Jul 27, 2023 @ 9:24 PM 
Northbound Train Between Harmony and Trilby
Estimated Arrivals:

Harmony - 9:26 PM | Horsetooth - 9:29 PM
Drake - 9:32 PM | Prospect - 9:35 PM
Mulberry - 9:38 PM | College - 9:42 PM
N Lemay - 9:45 PM

LIVE FEED: https://t.co/HCl5FXYqk9 https://t.co/ZVPfV6g0rW",Fri Nov 08 16:20:41 +0000 2013,1
297,https://t.co/mf6805KAmU,Wed Jul 19 22:57:17 +0000 2017,0
298,"Thu, Jul 27, 2023 @ 6:33 PM 
Northbound Train At College and Cherry St
Estimated Arrivals:

Linden - 6:34 PM
Lemay - 6:36 PM https://t.co/FjVO2uJIx3",Fri Jul 28 05:01:48 +0000 2023,1
299,https://t.co/t9642LhnzH,Wed Jul 19 22:57:17 +0000 2017,0
300,"The self-paced Machine Learning and AI MicroBootCamp™ features live, virtual office hours, 24/7 learning assistance and personalized project feedback. Python experience is required. https://t.co/ipglIxTQvM https://t.co/inCaI7xiv2",Fri Jul 28 05:01:49 +0000 2023,0
301,"Thu, Jul 27, 2023 @ 6:19 PM 
Northbound Train Between Harmony and Trilby
Estimated Arrivals:

Harmony - 6:21 PM | Horsetooth - 6:24 PM
Drake - 6:27 PM | Prospect - 6:30 PM
Mulberry - 6:33 PM | College - 6:37 PM
N Lemay - 6:40 PM

LIVE FEED: https://t.co/HCl5FXYqk9 https://t.co/RU1IBUfh37",Wed Jul 19 22:57:17 +0000 2017,1
302,https://t.co/IRwOmRRuFU,Fri Jul 28 03:38:26 +0000 2023,0
303,"Thu, Jul 27, 2023 @ 2:49 PM 
Southbound Train Between Harmony and Trilby
Estimated Arrivals:

Trilby: 2:50 PM | W 57th St: 3:00 PM
W 29th St: 3:05 PM | W 1st St: 3:14 PM

LIVE FEED: https://t.co/HCl5FXYqk9 https://t.co/s1hspbqSMR",Wed Jul 19 22:57:17 +0000 2017,1
304,https://t.co/YNFh8u9mvN,Fri Jul 28 03:38:29 +0000 2023,0
305,"Thu, Jul 27, 2023 @ 10:34 AM 
Northbound Train Between Harmony and Trilby
Estimated Arrivals:

Harmony - 10:36 AM | Horsetooth - 10:39 AM
Drake - 10:42 AM | Prospect - 10:45 AM
Mulberry - 10:48 AM | College - 10:52 AM
N Lemay - 10:55 AM

LIVE FEED: https://t.co/HCl5FXYqk9 https://t.co/vaXq0GkAZ3",Wed Jul 19 22:57:17 +0000 2017,1
306,https://t.co/eg6R75fzbC,Fri Jul 28 03:24:25 +0000 2023,0
307,"Thu, Jul 27, 2023 @ 6:53 AM 
Southbound Train At College and Cherry
Estimated Arrivals:

Mountain: 6:55 AM | Mulberry: 6:58 AM
Laurel: 7:00 AM | Prospect: 7:02 AM
Drake: 7:04 AM | Horsetooth: 7:06 AM
Harmony: 7:08 AM https://t.co/UagwCcTtHR",Wed Jul 19 22:57:17 +0000 2017,1
308,https://t.co/QO9o8mYjcG,Fri Jul 28 03:24:26 +0000 2023,0
309,"💜 Upcoming #BookMarketingChat on @XSpaces (always Wednesdays at 11 am pst) - feel free to click to set a reminder now!

8/23 - Open Q&amp;A: https://t.co/lMvP5TRqDD - Got questions on anything book, promo, marketing, branding, writing, or publishing questions? Bring ‘em.

8/30 -… https://t.co/lK1Iu5fFWK",Wed Jul 19 22:57:17 +0000 2017,0
310,"Thu, Jul 27, 2023 @ 5:28 AM 
Northbound Train At College and Cherry St
Estimated Arrivals:

Linden - 5:29 AM
Lemay - 5:31 AM https://t.co/RtoAANI8QF",Fri Jul 28 00:33:58 +0000 2023,1
311,https://t.co/kKlZn76XEh,Wed Jul 19 22:57:17 +0000 2017,0
312,"Thu, Jul 27, 2023 @ 5:28 AM 
Northbound Train At College and Cherry St
Estimated Arrivals:

Linden - 5:29 AM
Lemay - 5:31 AM https://t.co/RtoAANI8QF",Wed Jul 19 22:57:17 +0000 2017,1
313,"Thu, Jul 27, 2023 @ 5:08 AM 
Northbound Train Between Harmony and Trilby
Estimated Arrivals:

Harmony - 5:10 AM | Horsetooth - 5:13 AM
Drake - 5:16 AM | Prospect - 5:19 AM
Mulberry - 5:22 AM | College - 5:26 AM
N Lemay - 5:29 AM

LIVE FEED: https://t.co/HCl5FXYqk9 https://t.co/Pyd81FN11F",Thu Jul 27 11:29:04 +0000 2023,1
314,https://t.co/9xeCLxghTk,Wed Jul 19 22:57:17 +0000 2017,0
315,"Most Americans did not see this: Experts are calling out Google's new ""Fact Check Tools as ""global censorship."" 

Lucky for you, Freespoke https://t.co/VGKHs7NImb is still here to deliver your censorship-free search results.",Thu Jul 27 11:08:24 +0000 2023,0
316,"Wed, Jul 26, 2023 @ 5:43 PM 
Northbound Train At College and Cherry St
Estimated Arrivals:

Linden - 5:44 PM
Lemay - 5:46 PM https://t.co/yVoAXt1phQ",Wed Jul 19 22:57:17 +0000 2017,1
317,https://t.co/C0FYxAgxsK,Thu Jul 27 11:08:25 +0000 2023,0
318,"Wed, Jul 26, 2023 @ 5:28 PM 
Northbound Train Between Harmony and Trilby
Estimated Arrivals:

Harmony - 5:30 PM | Horsetooth - 5:33 PM
Drake - 5:36 PM | Prospect - 5:39 PM
Mulberry - 5:42 PM | College - 5:46 PM
N Lemay - 5:49 PM

LIVE FEED: https://t.co/HCl5FXYqk9 https://t.co/oWvJmQvppY",Thu Oct 31 19:53:37 +0000 2019,1
319,https://t.co/wqYcgTMH0A,Wed Aug 16 15:32:04 +0000 2023,0
320,"Wed, Jul 26, 2023 @ 2:35 PM 
Southbound Train At College and Cherry
Estimated Arrivals:

Mountain: 2:37 PM | Mulberry: 2:40 PM
Laurel: 2:42 PM | Prospect: 2:44 PM
Drake: 2:46 PM | Horsetooth: 2:48 PM
Harmony: 2:50 PM https://t.co/fO6K5O5nJG",Thu Oct 31 19:53:37 +0000 2019,1
321,https://t.co/4MEouYQdrw,Wed Jul 19 22:57:17 +0000 2017,0
322,"Wed, Jul 26, 2023 @ 12:49 PM 
Northbound Train At College and Cherry St
Estimated Arrivals:

Linden - 12:50 PM
Lemay - 12:52 PM https://t.co/sdNvQzfxFF",Wed Jul 26 23:43:52 +0000 2023,1
323,https://t.co/BmREGKtVRA,Wed Jul 19 22:57:17 +0000 2017,0
324,"5 Stars! Wonderful quick read!
"" I loved going through (t)his journey of self-discovery, and rooted for the main character to have a great life. I found myself laughing and crying, and truly fell in love with Marcus.""
https://t.co/QOhVtRsXcE https://t.co/pO9xbY70s5",Wed Jul 26 23:43:54 +0000 2023,0
325,"Wed, Jul 26, 2023 @ 12:33 PM 
Northbound Train Between Harmony and Trilby
Estimated Arrivals:

Harmony - 12:35 PM | Horsetooth - 12:38 PM
Drake - 12:41 PM | Prospect - 12:44 PM
Mulberry - 12:47 PM | College - 12:51 PM
N Lemay - 12:54 PM

LIVE FEED: https://t.co/HCl5FXYqk9 https://t.co/9d8gPSBBxx",Wed Jul 19 22:57:17 +0000 2017,1
326,https://t.co/Cg0Gh96BwB,Wed Jul 26 23:29:02 +0000 2023,0
327,"Wed, Jul 26, 2023 @ 11:36 AM 
Northbound Train At College and Cherry St
Estimated Arrivals:

Linden - 11:37 AM
Lemay - 11:39 AM https://t.co/wLb91S0hkU",Wed Jul 19 22:57:17 +0000 2017,1
328,https://t.co/BcAauaVQ1d,Wed Jul 26 23:29:03 +0000 2023,0
329,"Wed, Jul 26, 2023 @ 11:21 AM 
Northbound Train Between Harmony and Trilby
Estimated Arrivals:

Harmony - 11:23 AM | Horsetooth - 11:26 AM
Drake - 11:29 AM | Prospect - 11:32 AM
Mulberry - 11:35 AM | College - 11:39 AM
N Lemay - 11:42 AM

LIVE FEED: https://t.co/HCl5FXYqk9 https://t.co/hARP7bgwry",Wed Jul 19 22:57:17 +0000 2017,1
330,https://t.co/YEU1w9bFqE,Wed Jul 26 20:36:01 +0000 2023,0
331,"Wed, Jul 26, 2023 @ 8:43 AM 
Northbound Train At College and Cherry St
Estimated Arrivals:

Linden - 8:44 AM
Lemay - 8:46 AM https://t.co/iIklOlW8HV",Wed Jul 19 22:57:17 +0000 2017,1
332,https://t.co/DidYVzo0LS,Wed Jul 26 20:36:03 +0000 2023,0
333,"The wildfires in Maui are officially the most deadly in the US in the last century, claiming the lives of more than 110 people so far. People have already rushed to assign blame.
https://t.co/iF44yV16VN",Wed Jul 19 22:57:17 +0000 2017,0
334,"Wed, Jul 26, 2023 @ 8:31 AM 
Northbound Train Between Harmony and Trilby
Estimated Arrivals:

Harmony - 8:33 AM | Horsetooth - 8:36 AM
Drake - 8:39 AM | Prospect - 8:42 AM
Mulberry - 8:45 AM | College - 8:49 AM
N Lemay - 8:52 AM

LIVE FEED: https://t.co/HCl5FXYqk9 https://t.co/CE4R09yOdU",Wed Jul 26 18:49:47 +0000 2023,1
335,https://t.co/xgJTNn1oXW,Wed Jul 19 22:57:17 +0000 2017,0
336,"Wed, Jul 26, 2023 @ 8:31 AM 
Northbound Train Between Harmony and Trilby
Estimated Arrivals:

Harmony - 8:33 AM | Horsetooth - 8:36 AM
Drake - 8:39 AM | Prospect - 8:42 AM
Mulberry - 8:45 AM | College - 8:49 AM
N Lemay - 8:52 AM

LIVE FEED: https://t.co/HCl5FXYqk9 https://t.co/CE4R09yOdU",Wed Jul 19 22:57:17 +0000 2017,1
337,"Wed, Jul 26, 2023 @ 6:18 AM 
Northbound Train At College and Cherry St
Estimated Arrivals:

Linden - 6:19 AM
Lemay - 6:21 AM https://t.co/9O6YBRo14B",Wed Jul 26 14:31:29 +0000 2023,1
338,https://t.co/anS2cBCxM9,Wed Jul 19 22:57:17 +0000 2017,0
339,"🚀 AI impact on small biz: 📊 boon or bane? Join us 8/31 for an online convo hosted by BPC with @SBAgov's Bailey DeVries &amp; AI expert Mark Walsh. Insights on policy, potential, &amp; more! 🤖 

Register here:",Wed Jul 26 12:18:29 +0000 2023,0
340,"Wed, Jul 26, 2023 @ 4:09 AM 
Southbound Train Between Harmony and Trilby
Estimated Arrivals:

Trilby: 4:10 AM | W 57th St: 4:20 AM
W 29th St: 4:25 AM | W 1st St: 4:34 AM

LIVE FEED: https://t.co/HCl5FXYqk9 https://t.co/65wCyjAXhD",Wed Jul 19 22:57:17 +0000 2017,1
341,https://t.co/OzTxROWfcI,Wed Jul 26 12:18:31 +0000 2023,0
342,"Wed, Jul 26, 2023 @ 3:56 AM 
Southbound Train At College and Cherry
Estimated Arrivals:

Mountain: 3:58 AM | Mulberry: 4:01 AM
Laurel: 4:03 AM | Prospect: 4:05 AM
Drake: 4:07 AM | Horsetooth: 4:09 AM
Harmony: 4:11 AM https://t.co/twygq07ECX",Tue Oct 20 21:45:52 +0000 2009,1
343,https://t.co/SwQx6RECZl,Thu Aug 17 13:18:17 +0000 2023,0
344,"Tue, Jul 25, 2023 @ 2:26 PM 
Northbound Train At College and Cherry St
Estimated Arrivals:

Linden - 2:27 PM
Lemay - 2:29 PM https://t.co/vWyUau0w7W",Tue Oct 20 21:45:52 +0000 2009,1
345,https://t.co/KGP5uVnhcp,Wed Jul 19 22:57:17 +0000 2017,0
346,"Tue, Jul 25, 2023 @ 2:12 PM 
Northbound Train Between Harmony and Trilby
Estimated Arrivals:

Harmony - 2:14 PM | Horsetooth - 2:17 PM
Drake - 2:20 PM | Prospect - 2:23 PM
Mulberry - 2:26 PM | College - 2:30 PM
N Lemay - 2:33 PM

LIVE FEED: https://t.co/HCl5FXYqk9 https://t.co/1uDEDE2GfN",Wed Jul 26 10:09:36 +0000 2023,1
347,https://t.co/3B2xcnjqwB,Wed Jul 19 22:57:17 +0000 2017,0
348,"Read Digital Desires today!  https://t.co/XzLqN5YNHP #DigitalDesires #VR #AR #Love #novel 

In a future not far from our own, where digital landscapes merge seamlessly with reality, ""Digital Desires: Love in Virtual Reality"" unfurls a spellbinding tale of love born in the heart…",Wed Jul 26 10:09:37 +0000 2023,0
349,"Tue, Jul 25, 2023 @ 12:00 PM 
Northbound Train At College and Cherry St
Estimated Arrivals:

Linden - 12:01 PM
Lemay - 12:03 PM https://t.co/b4B42dfFq2",Wed Jul 19 22:57:17 +0000 2017,1
350,https://t.co/tblAdnzcst,Wed Jul 26 09:56:32 +0000 2023,0
351,"Tue, Jul 25, 2023 @ 7:13 AM 
Southbound Train At College and Cherry
Estimated Arrivals:

Mountain: 7:15 AM | Mulberry: 7:18 AM
Laurel: 7:20 AM | Prospect: 7:22 AM
Drake: 7:24 AM | Horsetooth: 7:26 AM
Harmony: 7:28 AM https://t.co/gsHoyEMJ21",Wed Jul 19 22:57:17 +0000 2017,1
352,https://t.co/iVgrUyqn69,Wed Jul 26 09:56:34 +0000 2023,0
353,"Tue, Jul 25, 2023 @ 12:50 AM 
Southbound Train Between Harmony and Trilby
Estimated Arrivals:

Trilby: 12:51 AM | W 57th St: 1:01 AM
W 29th St: 1:06 AM | W 1st St: 1:15 AM

LIVE FEED: https://t.co/HCl5FXYqk9 https://t.co/S3HTfnMatp",Wed Jul 19 22:57:17 +0000 2017,1
354,https://t.co/ShSHxGk1oP,Tue Jul 25 20:26:56 +0000 2023,0
355,"Tue, Jul 25, 2023 @ 12:34 AM 
Southbound Train At College and Cherry
Estimated Arrivals:

Mountain: 12:36 AM | Mulberry: 12:39 AM
Laurel: 12:41 AM | Prospect: 12:43 AM
Drake: 12:45 AM | Horsetooth: 12:47 AM
Harmony: 12:49 AM https://t.co/8KbYWdXj5r",Wed Jul 19 22:57:17 +0000 2017,1
356,https://t.co/taKsbwCV4L,Tue Jul 25 20:26:59 +0000 2023,0
357,"Mark your calendars boys and girls - ready to rock!

Sunday@7:30pm

https://t.co/QHCLiv2oHg

⏱️ CHAPTERS ⏱️ 
0:00 - Intro 
0:36 - Genesis 1:1 
1:26 - 😲 Is that a MODEL?!?
2:15 - Fakers are Friends not Food 
2:30 - Don’t Be A Pest! 
3:00 - Control Freak 
4:00 - F 
5:05 - What is…",Wed Jul 19 22:57:17 +0000 2017,0
358,"Mon, Jul 24, 2023 @ 9:55 PM 
Southbound Train At College and Cherry
Estimated Arrivals:

Mountain: 9:57 PM | Mulberry: 10:00 PM
Laurel: 10:02 PM | Prospect: 10:04 PM
Drake: 10:06 PM | Horsetooth: 10:08 PM
Harmony: 10:10 PM https://t.co/FJAP5ibc2v",Tue Jul 25 20:12:38 +0000 2023,1
359,https://t.co/7iLRqQJIFG,Wed Jul 19 22:57:17 +0000 2017,0
360,"Mon, Jul 24, 2023 @ 9:55 PM 
Southbound Train At College and Cherry
Estimated Arrivals:

Mountain: 9:57 PM | Mulberry: 10:00 PM
Laurel: 10:02 PM | Prospect: 10:04 PM
Drake: 10:06 PM | Horsetooth: 10:08 PM
Harmony: 10:10 PM https://t.co/FJAP5ibc2v",Wed Jul 19 22:57:17 +0000 2017,1
361,"Mon, Jul 24, 2023 @ 3:28 PM 
Northbound Train At College and Cherry St
Estimated Arrivals:

Linden - 3:29 PM
Lemay - 3:31 PM https://t.co/Iwl8P0UPWo",Tue Jul 25 03:55:41 +0000 2023,1
362,https://t.co/29WJ562yhD,Wed Jul 19 22:57:17 +0000 2017,0
363,"🦹 Don Duality is a Chaos Manager game with card mechanics. 
🍕Send your gangsters to the heist and launder money in your restaurant. 
💰Hire staff and upgrade your establishment, but remember that life's like a roulette wheel and not everything can be fully controlled.",Mon Jul 24 21:28:41 +0000 2023,0
364,"Mon, Jul 24, 2023 @ 3:14 PM 
Northbound Train Between Harmony and Trilby
Estimated Arrivals:

Harmony - 3:16 PM | Horsetooth - 3:19 PM
Drake - 3:22 PM | Prospect - 3:25 PM
Mulberry - 3:28 PM | College - 3:32 PM
N Lemay - 3:35 PM

LIVE FEED: https://t.co/HCl5FXYqk9 https://t.co/MHkI5R4ZNd",Wed Jul 19 22:57:17 +0000 2017,1
365,https://t.co/oFoq2UiDFS,Mon Jul 24 21:28:43 +0000 2023,0
366,"Mon, Jul 24, 2023 @ 1:11 PM 
Southbound Train Between Harmony and Trilby
Estimated Arrivals:

Trilby: 1:12 PM | W 57th St: 1:22 PM
W 29th St: 1:27 PM | W 1st St: 1:36 PM

LIVE FEED: https://t.co/HCl5FXYqk9 https://t.co/8DE955zc6X",Mon Jun 21 09:23:30 +0000 2021,1
367,https://t.co/nILTSTvX5J,Sat Aug 19 20:30:30 +0000 2023,0
368,"Mon, Jul 24, 2023 @ 12:55 PM 
Southbound Train At College and Cherry
Estimated Arrivals:

Mountain: 12:57 PM | Mulberry: 1:00 PM
Laurel: 1:02 PM | Prospect: 1:04 PM
Drake: 1:06 PM | Horsetooth: 1:08 PM
Harmony: 1:10 PM https://t.co/9ePQELJ3mJ",Mon Jun 21 09:23:30 +0000 2021,1
369,https://t.co/900NLkMtAV,Wed Jul 19 22:57:17 +0000 2017,0
370,"Mon, Jul 24, 2023 @ 11:47 AM 
Northbound Train At College and Cherry St
Estimated Arrivals:

Linden - 11:48 AM
Lemay - 11:50 AM https://t.co/JSm52z5xlL",Mon Jul 24 21:14:05 +0000 2023,1
371,https://t.co/BLoWgdEdui,Wed Jul 19 22:57:17 +0000 2017,0
372,Closure is out now! Stream on all platforms! https://t.co/VEIkRHzpPj https://t.co/V7cO6xb9gF,Mon Jul 24 21:14:06 +0000 2023,0
373,"Mon, Jul 24, 2023 @ 11:03 AM 
Northbound Train Between Harmony and Trilby
Estimated Arrivals:

Harmony - 11:05 AM | Horsetooth - 11:08 AM
Drake - 11:11 AM | Prospect - 11:14 AM
Mulberry - 11:17 AM | College - 11:21 AM
N Lemay - 11:24 AM

LIVE FEED: https://t.co/HCl5FXYqk9 https://t.co/Ncz6tasRRI",Wed Jul 19 22:57:17 +0000 2017,1
374,"And now it has stopped again. 

I've never seen this happen before.",Mon Jul 24 19:11:07 +0000 2023,0
375,And.....it'soving again.,Wed Jul 19 22:57:17 +0000 2017,0
376,"Mon, Jul 24, 2023 @ 10:03 AM 
Northbound Train At College and Cherry St
Estimated Arrivals:

Linden - 10:04 AM
Lemay - 10:06 AM https://t.co/relT3VnZdX",Mon Jul 24 19:11:08 +0000 2023,1
377,https://t.co/9omOUIBAC3,Wed Jul 19 22:57:17 +0000 2017,0
378,"Mon, Jul 24, 2023 @ 9:47 AM 
Northbound Train Between Harmony and Trilby
Estimated Arrivals:

Harmony - 9:49 AM | Horsetooth - 9:52 AM
Drake - 9:55 AM | Prospect - 9:58 AM
Mulberry - 10:01 AM | College - 10:05 AM
N Lemay - 10:08 AM

LIVE FEED: https://t.co/HCl5FXYqk9 https://t.co/7x3HvSPsGJ",Mon Jul 24 18:55:47 +0000 2023,1
379,https://t.co/wbmU91NoPM,Wed Jul 19 22:57:17 +0000 2017,0
